ID,House (short),House,Seat,Region,Words,Characters,Characters inclduding maiden names,Alive,Dead,Unknown,Historical
1,Algood,Algood,,Westerlands,,0,0,0,0,0,0
2,Allyrion,Allyrion of Godsgrace,Godsgrace,Dorne,No Foe May Pass,2,2,2,0,0,0
3,Amber,Amber,,North,,0,0,0,0,0,0
4,Ambrose,Ambrose,,Reach,Never Resting,6,6,4,0,0,2
5,Andrik,Andrik of Southshield,Southshield,Iron Islands (Shield Islands),,0,0,0,0,0,0
6,Appleton,Appleton of Appleton,Appleton,Reach,,0,0,0,0,0,0
7,Arryn,Arryn of Gulltown,Gulltown,Vale of Arryn,,17,18,0,12,0,5
8,Arryn,Arryn of the Eyrie,Eyrie,Vale of Arryn,As High as Honor,17,18,0,12,0,5
9,Ashford,Ashford of Ashford,Ashford,Reach,Our Sun Shines Bright,4,4,0,0,0,4
10,Ashwood,Ashwood,,North,,0,0,0,0,0,0
11,Baelish,Baelish of Harrenhal,Harrenhal,Riverlands,,1,1,1,0,0,0
12,Baelish,Baelish of the Fingers,Drearfort,Vale of Arryn,,1,1,1,0,0,0
13,Ball,Ball,,Reach,,2,2,0,0,0,2
14,Banefort,Banefort of Banefort,Banefort,Westerlands,,1,1,1,0,0,0
15,Bar Emmon,Bar Emmon of Sharp Point,Sharp Point,Crownlands (Dragonstone),,2,2,1,0,0,1
16,Baratheon,Baratheon of Dragonstone,Dragonstone,Crownlands (Dragonstone),,16,17,4,7,1,4
17,Baratheon,Baratheon of King's Landing,Red Keep,Crownlands,,16,17,4,7,1,4
18,Baratheon,Baratheon of Storm's End,Storm's End,Stormlands,Ours is the Fury,16,17,4,7,1,4
19,Beesbury,Beesbury of Honeyholt,Honeyholt,Reach,Beware Our Sting,8,10,4,1,0,3
20,Belgrave,Belgrave,,Unknown,,1,1,0,1,0,0
21,Belmore,Belmore of Strongsong,Strongsong,Vale of Arryn,,2,2,2,0,0,0
22,Bettley,Bettley,,Westerlands,,1,1,1,0,0,0
23,Bigglestone,Bigglestone,,Riverlands,,1,1,0,0,0,1
24,Blackbar,Blackbar of Bandallon,Bandallon,Reach,,2,2,2,0,0,0
25,Blackberry,Blackberry,,Unknown,,2,2,1,1,0,0
26,Blackfyre,Blackfyre,,Crownlands,,4,4,0,2,0,2
