ID,Rank,Name,Frequency
1,1,Unknown,141
2,2,Jon,22
3,3,Jeyne,16
4,4,Alyn,15
5,5,Pate,13
6,6,Will,12
7,6,Robert,12
8,7,Brandon,11
9,7,Walder,11
10,7,Robin,11
11,8,Garth,10
12,9,Donnel,9
13,9,Steffon,9
14,9,Humfrey,9
15,10,Rodrik,8
16,10,Rickard,8
17,10,Lucas,8
18,10,Ben,8
19,11,Aegon,7
20,11,Denys,7
21,11,Lyonel,7
22,11,Alysanne,7
23,11,Tom,7
24,11,Grazdan,7
25,11,Dick,7
26,12,Hugh,6
27,12,Leo,6
28,12,Bethany,6
29,12,Wat,6
30,12,Myles,6
31,12,Walda,6
32,12,Damon,6
33,12,Owen,6
34,13,Balon,5
35,13,Daeron,5
36,13,Aemon,5
37,13,Willam,5
38,13,Marq,5
39,13,Gyles,5
40,13,Qarl,5
41,13,Lymond,5
42,13,Alys,5
43,13,Richard,5
44,13,Ralf,5
45,13,Eustace,5
46,14,Viserys,4
47,14,Joffrey,4
48,14,Gerold,4
49,14,Baelor,4
50,14,Martyn,4
51,14,Tytos,4
52,14,Addam,4
53,14,Gawen,4
54,14,Maron,4
55,14,Quentyn,4
56,14,Lorent,4
57,14,Symon,4
58,14,Kyle,4
59,14,Beron,4
60,14,Luthor,4
61,14,Simon,4
62,14,Daemon,4
63,14,Henly,4
64,14,Rolland,4
65,14,Duncan,4
66,14,Jack,4
67,14,Manfryd,4
68,14,Harry,4
69,14,Harrold,4
70,14,Roger,4
71,14,Dagon,4
72,15,Robb,3
73,15,Desmond,3
74,15,Hoster,3
75,15,Brynden,3
76,15,Benjen,3
77,15,Tommen,3
78,15,Willem,3
79,15,Lew,3
80,15,Ryam,3
81,15,Raymun,3
82,15,Jaehaerys,3
83,15,Samwell,3
84,15,Patrek,3
85,15,Jonos,3
86,15,Lancel,3
87,15,Wyl,3
88,15,Bessa,3
89,15,Clement,3
90,15,Joss,3
91,15,Lothar,3
92,15,Dickon,3
93,15,Torrhen,3
94,15,Rhaenys,3
95,15,Olyvar,3
96,15,Harren,3
97,15,Lewys,3
98,15,Harys,3
99,15,Garrett,3
100,15,Gormon,3
101,15,Mors,3
102,15,William,3
103,15,Dale,3
104,15,Rolfe,3
105,15,Alester,3
106,15,Elwood,3
107,15,Walton,3
108,15,Harrag,3
109,15,Edwyn,3
110,15,Symond,3
111,15,Raymund,3
112,15,Maynard,3
113,15,Lanna,3
114,15,Alan,3
115,15,Ronnel,3
116,15,Ormond,3
117,15,Tristifer,3
118,15,Tristan,3
119,15,Triston,3
120,15,Gwayne,3
121,15,Glendon,3
122,15,Tybolt,3
123,15,Ronald,3
124,15,Quellon,3
125,15,Quenton,3
126,15,Edmund,3
127,15,Franklyn,3
128,15,Jasper,3
129,15,Uthor,3
130,15,Morgan,3
131,15,Benjicot,3
132,16,Eddard,2
133,16,Theon,2
134,16,Harwin,2
135,16,Catelyn,2
136,16,Aerys,2
137,16,Lysa,2
138,16,Cersei,2
139,16,Daenerys,2
140,16,Rhaegar,2
141,16,Elia,2
142,16,Jorah,2
143,16,Sandor,2
144,16,Tyrion,2
145,16,Lyanna,2
146,16,Tywin,2
147,16,Arthur,2
148,16,Erryk,2
149,16,Arryk,2
150,16,Stannis,2
151,16,Renly,2
152,16,Petyr,2
153,16,Wylla,2
154,16,Mern,2
155,16,Wyman,2
156,16,Yohn,2
157,16,Mathis,2
158,16,Jason,2
159,16,Shella,2
160,16,Emmon,2
161,16,Theo,2
162,16,Willis,2
163,16,Roose,2
164,16,Tregar,2
165,16,Joseth,2
166,16,Kyra,2
167,16,Mark,2
168,16,Oswell,2
169,16,Alyssa,2
170,16,Hobb,2
171,16,Gunthor,2
172,16,Florian,2
173,16,Cellador,2
174,16,Wendel,2
175,16,Ulf,2
176,16,Timett,2
177,16,Roland,2
178,16,Perwyn,2
179,16,Marwyn,2
180,16,Mallor,2
181,16,Cregan,2
182,16,Joanna,2
183,16,Harwyn,2
184,16,Garse,2
185,16,Arwyn,2
186,16,Vickon,2
187,16,Nymeria,2
188,16,Arianne,2
189,16,Trystane,2
190,16,Edric,2
191,16,Visenya,2
192,16,Aenys,2
193,16,Dalla,2
194,16,Harbert,2
195,16,Davos,2
196,16,Gulian,2
197,16,Shyra,2
198,16,Burton,2
199,16,Bryen,2
200,16,Sylas,2
201,16,Bernarr,2
202,16,Rupert,2
203,16,Lorren,2
204,16,Osmund,2
205,16,Bryan,2
206,16,Ebben,2
207,16,Jeffory,2
208,16,Philip,2
209,16,Artos,2
210,16,Donnor,2
211,16,Barth,2
212,16,Lomas,2
213,16,Lyman,2
214,16,Melara,2
215,16,Rhea,2
216,16,Omer,2
217,16,Perra,2
218,16,Leslyn,2
219,16,Ryella,2
220,16,Androw,2
221,16,Alesander,2
222,16,Serra,2
223,16,Alyce,2
224,16,Meredyth,2
225,16,Jate,2
226,16,Lucos,2
227,16,Hal,2
228,16,Harlan,2
229,16,Lem,2
230,16,Wilbert,2
231,16,Tansy,2
232,16,Tim,2
233,16,Bill,2
234,16,Mudge,2
235,16,Andrey,2
236,16,Maerie,2
237,16,Harsley,2
238,16,Terrence,2
239,16,Hareth,2
240,16,Lester,2
241,16,Arron,2
242,16,Luke,2
243,16,Jenny,2
244,16,Ambrose,2
245,16,Shiera,2
246,16,Benedict,2
247,16,Hugo,2
248,16,Leona,2
249,16,Wallace,2
250,16,Roone,2
251,16,Mollos,2
252,16,Gormond,2
253,16,Harlon,2
254,16,Jocelyn,2
255,16,Creighton,2
256,16,Galladon,2
257,16,Lambert,2
258,16,Boremund,2
259,16,Theomore,2
260,16,Clarence,2
261,16,Raynard,2
262,16,Lucifer,2
263,16,Dake,2
264,16,Narbert,2
265,16,Bellegere,2
266,16,Willow,2
267,16,Byron,2
268,16,Norren,2
269,16,Harwood,2
270,16,Ygon,2
271,16,Ysilla,2
272,16,Gareth,2
273,16,Aemond,2
274,16,Gerrold,2
275,16,Belicho,2
276,16,Medrick,2
277,16,Walys,2
278,16,Perkin,2
279,16,Harle,2
280,16,Armond,2
281,16,Ormund,2
282,16,Ned,2
283,16,Clifford,2
284,16,Manfred,2
285,16,Daella,2
286,16,Baelon,2
287,16,Rhaena,2
288,16,Tyler,2
289,17,Gared,1
290,17,Waymar,1
291,17,Mance,1
292,17,Jory,1
293,17,Hullen,1
294,17,Rickon,1
295,17,Arya,1
296,17,Sansa,1
297,17,Luwin,1
298,17,Pycelle,1
299,17,Illyrio,1
300,17,Drogo,1
301,17,Moro,1
302,17,Rhogoro,1
303,17,Jaime,1
304,17,Howland,1
305,17,Myrcella,1
306,17,Edmure,1
307,17,Ashara,1
308,17,Mordane,1
309,17,Beth,1
310,17,Donnis,1
311,17,Serwyn,1
312,17,Barristan,1
313,17,Boros,1
314,17,Gage,1
315,17,Mikken,1
316,17,Aethelmure,1
317,17,Chayle,1
318,17,Ayrmidon,1
319,17,Irri,1
320,17,Jhiqui,1
321,17,Doreah,1
322,17,Haggo,1
323,17,Cohollo,1
324,17,Qotho,1
325,17,Varys,1
326,17,Yoren,1
327,17,Loren,1
328,17,Morrec,1
329,17,Vayon,1
330,17,Hallis,1
331,17,Mycah,1
332,17,Ilyn,1
333,17,Daeryssa,1
334,17,Naerys,1
335,17,Morgil,1
336,17,Moreo,1
